Date,Equal Weight,Custom Weight,SPY Benchmark
2024-08-20,-0.003550583837815146,-2.9941820140910622e-05,-0.0016261720245489553
2024-08-21,0.0025946864908833835,0.0011489922022233758,0.003436683213204228
2024-08-22,-0.021851796696881788,-0.018813585208169625,-0.007848623999934023
2024-08-23,0.019590246001175572,0.014408570958303191,0.010625498252766485
2024-08-26,-0.009637532848249234,-0.0070663135126679995,-0.0023840298785666736
2024-08-27,0.0063794452563293485,0.00474529453865511,0.0013730708321384455
2024-08-28,-0.011849732862672472,-0.010026353238348442,-0.005805185814678704
2024-08-29,-0.014380300662000503,-0.004486672760273414,8.941711011511977e-05
2024-08-30,0.007143438544326234,0.005544635048377967,0.00954607361380333
2024-09-03,-0.046971459962444374,-0.03731573249310405,-0.020579029118164005
2024-09-04,-0.008837184714886629,-0.007289804297036429,-0.00204671790647859
2024-09-05,0.0050318598880685714,0.004155189036549123,-0.00243218058308603
2024-09-06,-0.0214168405025044,-0.01752933811625648,-0.016829976606780428
2024-09-09,0.015270986921158467,0.011245523292849625,0.01119613529251251
2024-09-10,0.010863061110613895,0.009973818314535388,0.0043555718181662595
2024-09-11,0.03814210526196349,0.029470761426899597,0.010258963429025103
2024-09-12,0.009672165533852676,0.007774266489569382,0.008423348039961365
2024-09-13,0.002286512793912824,0.002810979912794465,0.005222782664183523
2024-09-16,-0.01517092024371706,-0.014309226368742746,0.0014767043578509664
2024-09-17,0.00027186378065417266,0.0023642523125231743,0.00040873357753001827
2024-09-18,-0.003729892794448131,-0.0006347070651151696,-0.002965935955357324
2024-09-19,0.03168323549667962,0.030081271944545664,0.017064380731744544
2024-09-20,-0.008862786174942738,-0.00746234653737976,-0.0017286028901163375
2024-09-23,-0.003127677370293587,-0.004201494605499123,0.002499014282571377
2024-09-24,0.011205108804633582,0.005515619874454992,0.0028610494997864944
2024-09-25,0.00809800511361151,0.005349267039192496,-0.0022054652318131973
2024-09-26,0.00250660245699071,0.0021497025983744146,0.003964690943036642
2024-09-27,-0.00924162265699809,-0.006833246545064742,-0.0014503990937563271
2024-09-30,0.009509512013699132,0.01134551278774345,0.004007307218167
2024-10-01,-0.029345422342592183,-0.027902250899520344,-0.008958496969196927
2024-10-02,0.003289859763112764,0.0007854372303880641,0.000422292856316675
2024-10-03,0.009115562106918995,0.00420750148313589,-0.0018281777865668536
2024-10-04,0.006901634851858832,0.004911995371867795,0.009087204273414695
2024-10-07,-0.0052624954848623125,-0.01079786309700821,-0.009040375451706217
2024-10-08,0.02383576323890213,0.020507081869557544,0.009457441677007017
2024-10-09,0.007174516643394116,0.008970618625352134,0.006926375029708831
2024-10-10,0.003408269945066489,0.0008332314895177716,-0.0017499291458934474
2024-10-11,-0.0018084933490378763,-0.0021553639782043725,0.005988234357958255
2024-10-14,0.015837266278224533,0.014153073856444731,0.008178347889252757
2024-10-15,-0.01226340018693343,-0.005343988539611377,-0.007769709751462295
2024-10-16,0.0053993928915990015,0.0002178748184875623,0.00434652191224183
2024-10-17,0.003984614259839573,0.0029984507249598115,8.579045798295937e-05
2024-10-18,0.00784877343920883,0.007855666095077707,0.003846548369420555
2024-10-21,0.01638581039983037,0.011387605167859461,-0.0016420669180361447
2024-10-22,0.005796555436165381,0.0071228684203545455,-0.0005313930673642719
2024-10-23,-0.018832025780348594,-0.016985206751653336,-0.009137259973135414
2024-10-24,0.0018578173512451648,0.001011260017962412,0.002162586827586299
2024-10-25,0.006581006494234505,0.006287639022111469,-0.00034540486784284674
2024-10-28,-0.0007501720905877343,0.0005410512408543509,0.0030916456720186947
2024-10-29,0.006305490696643619,0.006527626723558866,0.001618272212904115
2024-10-30,-0.009152435549203492,-0.008278508126121454,-0.0030253162524023214
2024-10-31,-0.041986539561979806,-0.040939326254836296,-0.01960308836489222
2024-11-01,0.005499597624522197,0.00262244155611957,0.004220588805548209
2024-11-04,-0.0012971357364581029,-0.002516705009977027,-0.0021541107650125957
2024-11-05,0.014067577925411134,0.011206716107803726,0.012092034841011623
2024-11-06,0.019555611818288056,0.015318604400934844,0.02486548513056608
2024-11-07,0.01877454545379731,0.01803801364590756,0.00773216736757254
2024-11-08,-0.0054591798386616945,-0.004871753733214179,0.0043317116431220715
2024-11-11,-0.012934273645233732,-0.012310419122588146,0.0009528857307679051
2024-11-12,0.010956022364135249,0.008975423788284377,-0.0031063360412690866
2024-11-13,-0.0015076135060113995,0.0009152311902450806,0.0004857686482722112
2024-11-14,0.007031644205720037,0.007767990458846796,-0.006430102156933848
2024-11-15,-0.02484398612731801,-0.023298753497496997,-0.012808639480448747
2024-11-18,0.000788129480081334,0.0035235883034871133,0.004097409691839804
2024-11-19,0.018323507864320094,0.012198665964280675,0.003655368297286854
2024-11-20,-0.0033232383108795873,-0.0024641761681889474,0.00033882773833160407
2024-11-21,-0.0003553704411649964,-0.0014957573221933364,0.005368247246335223
2024-11-22,-0.0054235467001248665,-7.202535964714302e-05,0.0030996042973512328
2024-11-25,-0.008143941595179949,-0.001417679346416922,0.0033917909183220907
2024-11-26,0.01266307095087956,0.013872358961039088,0.0052215902593417685
2024-11-27,-0.007925101746933394,-0.0072021902408733185,-0.0030298809918496428
2024-11-29,0.010942843707911393,0.008831091439679107,0.00621194507525491
2024-12-02,0.01000985011592396,0.011462131860537551,0.0017923273750353186
2024-12-03,0.008346755832056907,0.007664501936183,0.0004640486630920204
2024-12-04,0.01690029752897093,0.013321867585457392,0.006209406195234468
2024-12-05,0.0038430384762092222,0.004708097123877897,-0.0016457394823613525
2024-12-06,-0.005579325389167796,-0.00308289757183966,0.0018956945975732165
2024-12-09,-0.0012866699703448406,0.0035528807458225183,-0.005149673070058869
2024-12-10,-0.009613598610443936,-0.006147660277684608,-0.003108991042220177
2024-12-11,0.0129973905936173,0.009318648507599071,0.007730532876877971
2024-12-12,-0.0023026498666726125,6.505844555138031e-05,-0.0051524350916021255
2024-12-13,-0.008969065452100078,-0.006263102136036758,-0.00019872121660258202
2024-12-16,0.0015421848578255342,0.005202574974533092,0.00426995333865432
2024-12-17,0.0012926792903511872,0.003990595035849443,-0.004119991479773488
2024-12-18,-0.023444485276149136,-0.025863261138236893,-0.02980356423151731
2024-12-19,0.006640638511765661,0.005222705360695201,-0.00030715278189474837
2024-12-20,0.016198052921770713,0.013285201549579595,0.012011121262937685
2024-12-23,0.012289945787773277,0.007368577170997482,0.005988208830145503
2024-12-24,0.00826321058791546,0.009128261081121457,0.011115203224585368
2024-12-26,-0.0005564074566743276,-0.000254055365417516,6.648854481872135e-05
2024-12-27,-0.01713718035993017,-0.01639107371049795,-0.010526377731204462
2024-12-30,-0.007666492092578931,-0.009900461156184637,-0.011411792655248942
